,prdtypecode
73837,1140
73838,1140
73839,1140
73840,1140
73841,1140
73842,1140
73843,1140
73844,1140
73845,1140
73846,1140
73847,1140
73848,1140
73849,1140
73850,1140
73851,1140
73852,1140
73853,1140
73854,1140
73855,1140
73856,1140
73857,1140
73858,1140
73859,1140
73860,1140
73861,1140
73862,1140
73863,1140
73864,1140
73865,1140
73866,1140
73867,1140
73868,1140
73869,1140
73870,1140
73871,1140
73872,1140
73873,1140
73874,1140
73875,1140
73876,1140
73877,1140
73878,1140
73879,1140
73880,1140
73881,1140
73882,1140
73883,1140
73884,1140
73885,1140
73886,1140
73887,1140
73888,1140
73889,1140
73890,1140
73891,1140
73892,1140
73893,1140
73894,1140
73895,1140
73896,1140
73897,1140
73898,1140
73899,1140
73900,1140
73901,1140
73902,1140
73903,1140
73904,1140
73905,1140
73906,1140
73907,1140
73908,1140
73909,1140
73910,1140
73911,1140
73912,1140
73913,1140
73914,1140
73915,1140
73916,1140
73917,1140
73918,1140
73919,1140
73920,1140
73921,1140
73922,1140
73923,1140
73924,1140
73925,1140
73926,1140
73927,1140
73928,1140
73929,1140
73930,1140
73931,1140
73932,1140
73933,1140
73934,1140
73935,1140
73936,1140
73937,1140
73938,1140
73939,1140
73940,1140
73941,1140
73942,1140
73943,1140
73944,1140
73945,1140
73946,1140
73947,1140
73948,1140
73949,1140
73950,1140
73951,1140
73952,1140
73953,1140
73954,1140
73955,1140
73956,1140
73957,1140
73958,1140
73959,1140
73960,1140
73961,1140
73962,1140
73963,1140
73964,1140
73965,1140
73966,1140
73967,1140
73968,1140
73969,1140
73970,1140
73971,1140
73972,1140
73973,1140
73974,1140
73975,1140
73976,1140
73977,1140
73978,1140
73979,1140
73980,1140
73981,1140
73982,1140
73983,1140
73984,1140
73985,1140
73986,1140
73987,1140
73988,1140
73989,1140
73990,1140
73991,1140
73992,1140
73993,1140
73994,1140
73995,1140
73996,1140
73997,1140
73998,1140
73999,1140
74000,1140
74001,1140
74002,1140
74003,1140
74004,1140
74005,1140
74006,1140
74007,1140
74008,1140
74009,1140
74010,1140
74011,1140
74012,1140
74013,1140
74014,1140
74015,1140
74016,1140
74017,1140
74018,1140
74019,1140
74020,1140
74021,1140
74022,1140
74023,1140
74024,1140
74025,1140
74026,1140
74027,1140
74028,1140
74029,1140
74030,1140
74031,1140
74032,1140
74033,1140
74034,1140
74035,1140
74036,1140
74037,1140
74038,1140
74039,1140
74040,1140
74041,1140
74042,1140
74043,1140
74044,1140
74045,1140
74046,1140
74047,1140
74048,1140
74049,1140
74050,1140
74051,1140
74052,1140
74053,1140
74054,1140
74055,1140
74056,1140
74057,1140
74058,1140
74059,1140
74060,1140
74061,1140
74062,1140
74063,1140
74064,1140
74065,1140
74066,1140
74067,1140
74068,1140
74069,1140
74070,1140
74071,1140
74072,1140
74073,1140
74074,1140
74075,1140
74076,1140
74077,1140
74078,1140
74079,1140
74080,1140
74081,1140
74082,1140
74083,1140
74084,1140
74085,1140
74086,1140
74087,1140
74088,1140
74089,1140
74090,1140
74091,1140
74092,1140
74093,1140
74094,1140
74095,1140
74096,1140
74097,1140
74098,1140
74099,1140
74100,1140
74101,1140
74102,1140
74103,1140
74104,1140
74105,1140
74106,1140
74107,1140
74108,1140
74109,1140
74110,1140
74111,1140
74112,1140
74113,1140
74114,1140
74115,1140
74116,1140
74117,1140
74118,1140
74119,1140
74120,1140
74121,1140
74122,1140
74123,1140
74124,1140
74125,1140
74126,1140
74127,1140
74128,1140
74129,1140
74130,1140
74131,1140
74132,1140
74133,1140
74134,1140
74135,1140
74136,1140
74137,1140
74138,1140
74139,1140
74140,1140
74141,1140
74142,1140
74143,1140
74144,1140
74145,1140
74146,1140
74147,1140
74148,1140
74149,1140
74150,1140
74151,1140
74152,1140
74153,1140
74154,1140
74155,1140
74156,1140
74157,1140
74158,1140
74159,1140
74160,1140
74161,1140
74162,1140
74163,1140
74164,1140
74165,1140
74166,1140
74167,1140
74168,1140
74169,1140
74170,1140
74171,1140
74172,1140
74173,1140
74174,1140
74175,1140
74176,1140
74177,1140
74178,1140
74179,1140
74180,1140
74181,1140
74182,1140
74183,1140
74184,1140
74185,1140
74186,1140
74187,1140
74188,1140
74189,1140
74190,1140
74191,1140
74192,1140
74193,1140
74194,1140
74195,1140
74196,1140
74197,1140
74198,1140
74199,1140
74200,1140
74201,1140
74202,1140
74203,1140
74204,1140
74205,1140
74206,1140
74207,1140
74208,1140
74209,1140
74210,1140
74211,1140
74212,1140
74213,1140
74214,1140
74215,1140
74216,1140
74217,1140
74218,1140
74219,1140
74220,1140
74221,1140
74222,1140
74223,1140
74224,1140
74225,1140
74226,1140
74227,1140
74228,1140
74229,1140
74230,1140
74231,1140
74232,1140
74233,1140
74234,1140
74235,1140
74236,1140
74237,1140
74238,1140
74239,1140
74240,1140
74241,1140
74242,1140
74243,1140
74244,1140
74245,1140
74246,1140
74247,1140
74248,1140
74249,1140
74250,1140
74251,1140
74252,1140
74253,1140
74254,1140
74255,1140
74256,1140
74257,1140
74258,1140
74259,1140
74260,1140
74261,1140
74262,1140
74263,1140
74264,1140
74265,1140
74266,1140
74267,1140
74268,1140
74269,1140
74270,1140
74271,1140
74272,1140
74273,1140
74274,1140
74275,1140
74276,1140
74277,1140
74278,1140
74279,1140
74280,1140
74281,1140
74282,1140
74283,1140
74284,1140
74285,1140
74286,1140
74287,1140
74288,1140
74289,1140
74290,1140
74291,1140
74292,1140
74293,1140
74294,1140
74295,1140
74296,1140
74297,1140
74298,1140
74299,1140
74300,1140
74301,1140
74302,1140
74303,1140
74304,1140
74305,1140
74306,1140
74307,1140
74308,1140
74309,1140
74310,1140
74311,1140
74312,1140
74313,1140
74314,1140
74315,1140
74316,1140
74317,1140
74318,1140
74319,1140
74320,1140
74321,1140
74322,1140
74323,1140
74324,1140
74325,1140
74326,1140
74327,1140
74328,1140
74329,1140
74330,1140
74331,1140
74332,1140
74333,1140
74334,1140
74335,1140
74336,1140
74337,1140
74338,1140
74339,1140
74340,1140
74341,1140
74342,1140
74343,1140
74344,1140
74345,1140
74346,1140
74347,1140
74348,1140
74349,1140
74350,1140
74351,1140
74352,1140
74353,1140
74354,1140
74355,1140
74356,1140
74357,1140
74358,1140
74359,1140
74360,1140
74361,1140
74362,1140
74363,1140
74364,1140
74365,1140
74366,1140
74367,1140
74368,1140
74369,1140
74370,1140
74371,1140
74372,1140
74373,1140
74374,1140
74375,1140
74376,1140
74377,1140
74378,1140
74379,1140
74380,1140
74381,1140
74382,1140
74383,1140
74384,1140
74385,1140
74386,1140
74387,1140
74388,1140
74389,1140
74390,1140
74391,1140
74392,1140
74393,1140
74394,1140
74395,1140
74396,1140
74397,1140
74398,1140
74399,1140
74400,1140
74401,1140
74402,1140
74403,1140
74404,1140
74405,1140
74406,1140
74407,1140
74408,1140
74409,1140
74410,1140
74411,1140
74412,1140
74413,1140
74414,1140
74415,1140
74416,1140
74417,1140
74418,1140
74419,1140
74420,1140
74421,1140
74422,1140
74423,1140
74424,1140
74425,1140
74426,1140
74427,1140
74428,1140
74429,1140
74430,1140
74431,1140
74432,1140
74433,1140
74434,1140
74435,1140
74436,1140
74437,1140
74438,1140
74439,1140
74440,1140
74441,1140
74442,1140
74443,1140
74444,1140
74445,1140
74446,1140
74447,1140
74448,1140
74449,1140
74450,1140
74451,1140
74452,1140
74453,1140
74454,1140
74455,1140
74456,1140
74457,1140
74458,1140
74459,1140
74460,1140
74461,1140
74462,1140
74463,1140
74464,1140
74465,1140
74466,1140
74467,1140
74468,1140
74469,1140
74470,1140
74471,1140
74472,1140
74473,1140
74474,1140
74475,1140
74476,1140
74477,1140
74478,1140
74479,1140
74480,1140
74481,1140
74482,1140
74483,1140
74484,1140
74485,1140
74486,1140
74487,1140
74488,1140
74489,1140
74490,1140
74491,1140
74492,1140
74493,1140
74494,1140
74495,1140
74496,1140
74497,1140
74498,1140
74499,1140
74500,1140
74501,1140
74502,1140
74503,1140
74504,1140
74505,1140
74506,1140
74507,1140
74508,1140
74509,1140
74510,1140
74511,1140
74512,1140
74513,1140
74514,1140
74515,1140
74516,1140
74517,1140
74518,1140
74519,1140
74520,1140
74521,1140
74522,1140
74523,1140
74524,1140
74525,1140
74526,1140
74527,1140
74528,1140
74529,1140
74530,1140
74531,1140
74532,1140
74533,1140
74534,1140
74535,1140
74536,1140
74537,1140
74538,1140
74539,1140
74540,1140
74541,1140
74542,1140
74543,1140
74544,1140
74545,1140
74546,1140
74547,1140
74548,1140
74549,1140
74550,1140
74551,1140
74552,1140
74553,1140
74554,1140
74555,1140
74556,1140
74557,1140
74558,1140
74559,1140
74560,1140
74561,1140
74562,1140
74563,1140
74564,1140
74565,1140
74566,1140
74567,1140
74568,1140
74569,1140
74570,1140
74571,1140
74572,1140
74573,1140
74574,1140
74575,1140
74576,1140
74577,1140
74578,1140
74579,1140
74580,1140
74581,1140
74582,1140
74583,1140
74584,1140
74585,1140
74586,1140
74587,1140
74588,1140
74589,1140
74590,1140
74591,1140
74592,1140
74593,1140
74594,1140
74595,1140
74596,1140
74597,1140
74598,1140
74599,1140
74600,1140
74601,1140
74602,1140
74603,1140
74604,1140
74605,1140
74606,1140
74607,1140
74608,1140
74609,1140
74610,1140
74611,1140
74612,1140
74613,1140
74614,1140
74615,1140
74616,1140
74617,1140
74618,1140
74619,1140
74620,1140
74621,1140
74622,1140
74623,1140
74624,1140
74625,1140
74626,1140
74627,1140
74628,1140
74629,1140
74630,1140
74631,1140
74632,1140
74633,1140
74634,1140
74635,1140
74636,1140
74637,1140
74638,1140
74639,1140
74640,1140
74641,1140
74642,1140
74643,1140
74644,1140
74645,1140
74646,1140
74647,1140
74648,1140
74649,1140
74650,1140
74651,1140
74652,1140
74653,1140
74654,1140
74655,1140
74656,1140
74657,1140
74658,1140
74659,1140
74660,1140
74661,1140
74662,1140
74663,1140
74664,1140
74665,1140
74666,1140
74667,1140
74668,1140
74669,1140
74670,1140
74671,1140
74672,1140
74673,1140
74674,1140
74675,1140
74676,1140
74677,1140
74678,1140
74679,1140
74680,1140
74681,1140
74682,1140
74683,1140
74684,1140
74685,1140
74686,1140
74687,1140
74688,1140
74689,1140
74690,1140
74691,1140
74692,1140
74693,1140
74694,1140
74695,1140
74696,1140
74697,1140
74698,1140
74699,1140
74700,1140
74701,1140
74702,1140
74703,1140
74704,1140
74705,1140
74706,1140
74707,1140
74708,1140
74709,1140
74710,1140
74711,1140
74712,1140
74713,1140
74714,1140
74715,1140
74716,1140
74717,1140
74718,1140
74719,1140
74720,1140
74721,1140
74722,1140
74723,1140
74724,1140
74725,1140
74726,1140
74727,1140
74728,1140
74729,1140
74730,1140
74731,1140
74732,1140
74733,1140
74734,1140
74735,1140
74736,1140
74737,1140
74738,1140
74739,1140
74740,1140
74741,1140
74742,1140
74743,1140
74744,1140
74745,1140
74746,1140
74747,1140
74748,1140
74749,1140
74750,1140
74751,1140
74752,1140
74753,1140
74754,1140
74755,1140
74756,1140
74757,1140
74758,1140
74759,1140
74760,1140
74761,1140
74762,1140
74763,1140
74764,1140
74765,1140
74766,1140
74767,1140
74768,1140
74769,1140
74770,1140
74771,1140
74772,1140
74773,1140
74774,1140
74775,1140
74776,1140
74777,1140
74778,1140
74779,1140
74780,1140
74781,1140
74782,1140
74783,1140
74784,1140
74785,1140
74786,1140
74787,1140
74788,1140
74789,1140
74790,1140
74791,1140
74792,1140
74793,1140
74794,1140
74795,1140
74796,1140
74797,1140
74798,1140
74799,1140
74800,1140
74801,1140
74802,1140
74803,1140
74804,1140
74805,1140
74806,1140
74807,1140
74808,1140
74809,1140
74810,1140
74811,1140
74812,1140
74813,1140
74814,1140
74815,1140
74816,1140
74817,1140
74818,1140
74819,1140
74820,1140
74821,1140
74822,1140
74823,1140
74824,1140
74825,1140
74826,1140
74827,1140
74828,1140
74829,1140
74830,1140
74831,1140
74832,1140
74833,1140
74834,1140
74835,1140
74836,1140
74837,1140
74838,1140
74839,1140
74840,1140
74841,1140
74842,1140
74843,1140
74844,1140
74845,1140
74846,1140
74847,1140
74848,1140
74849,1140
74850,1140
74851,1140
74852,1140
74853,1140
74854,1140
74855,1140
74856,1140
74857,1140
74858,1140
74859,1140
74860,1140
74861,1140
74862,1140
74863,1140
74864,1140
74865,1140
74866,1140
74867,1140
74868,1140
74869,1140
74870,1140
74871,1140
74872,1140
74873,1140
74874,1140
74875,1140
74876,1140
74877,1140
74878,1140
74879,1140
74880,1140
74881,1140
74882,1140
74883,1140
74884,1140
74885,1140
74886,1140
74887,1140
74888,1140
74889,1140
74890,1140
74891,1140
74892,1140
74893,1140
74894,1140
74895,1140
74896,1140
74897,1140
74898,1140
74899,1140
74900,1140
74901,1140
74902,1140
74903,1140
74904,1140
74905,1140
74906,1140
74907,1140
74908,1140
74909,1140
74910,1140
74911,1140
74912,1140
74913,1140
74914,1140
74915,1140
74916,1140
74917,1140
74918,1140
74919,1140
74920,1140
74921,1140
74922,1140
74923,1140
74924,1140
74925,1140
74926,1140
74927,1140
74928,1140
74929,1140
74930,1140
74931,1140
74932,1140
74933,1140
74934,1140
74935,1140
74936,1140
74937,1140
74938,1140
74939,1140
74940,1140
74941,1140
74942,1140
74943,1140
74944,1140
74945,1140
74946,1140
74947,1140
74948,1140
74949,1140
74950,1140
74951,1140
74952,1140
74953,1140
74954,1140
74955,1140
74956,1140
74957,1140
74958,1140
74959,1140
74960,1140
74961,1140
74962,1140
74963,1140
74964,1140
74965,1140
74966,1140
74967,1140
74968,1140
74969,1140
74970,1140
74971,1140
74972,1140
74973,1140
74974,1140
74975,1140
74976,1140
74977,1140
74978,1140
74979,1140
74980,1140
74981,1140
74982,1140
74983,1140
74984,1140
74985,1140
74986,1140
74987,1140
74988,1140
74989,1140
74990,1140
74991,1140
74992,1140
74993,1140
74994,1140
74995,1140
74996,1140
74997,1140
74998,1140
74999,1140
75000,1140
75001,1140
75002,1140
75003,1140
75004,1140
75005,1140
75006,1140
75007,1140
75008,1140
75009,1140
75010,1140
75011,1140
75012,1140
75013,1140
75014,1140
75015,1140
75016,1140
75017,1140
75018,1140
75019,1140
75020,1140
75021,1140
75022,1140
75023,1140
75024,1140
75025,1140
75026,1140
75027,1140
75028,1140
75029,1140
75030,1140
75031,1140
75032,1140
75033,1140
75034,1140
75035,1140
75036,1140
75037,1140
75038,1140
75039,1140
75040,1140
75041,1140
75042,1140
75043,1140
75044,1140
75045,1140
75046,1140
75047,1140
75048,1140
75049,1140
75050,1140
75051,1140
75052,1140
75053,1140
75054,1140
75055,1140
75056,1140
75057,1140
75058,1140
75059,1140
75060,1140
75061,1140
75062,1140
75063,1140
75064,1140
75065,1140
75066,1140
75067,1140
75068,1140
75069,1140
75070,1140
75071,1140
75072,1140
75073,1140
75074,1140
75075,1140
75076,1140
75077,1140
75078,1140
75079,1140
75080,1140
75081,1140
75082,1140
75083,1140
75084,1140
75085,1140
75086,1140
75087,1140
75088,1140
75089,1140
75090,1140
75091,1140
75092,1140
75093,1140
75094,1140
75095,1140
75096,1140
75097,1140
75098,1140
75099,1140
75100,1140
75101,1140
75102,1140
75103,1140
75104,1140
75105,1140
75106,1140
75107,1140
75108,1140
75109,1140
75110,1140
75111,1140
75112,1140
75113,1140
75114,1140
75115,1140
75116,1140
75117,1140
75118,1140
75119,1140
75120,1140
75121,1140
75122,1140
75123,1140
75124,1140
75125,1140
75126,1140
75127,1140
75128,1140
75129,1140
75130,1140
75131,1140
75132,1140
75133,1140
75134,1140
75135,1140
75136,1140
75137,1140
75138,1140
75139,1140
75140,1140
75141,1140
75142,1140
75143,1140
75144,1140
75145,1140
75146,1140
75147,1140
75148,1140
75149,1140
75150,1140
75151,1140
75152,1140
75153,1140
75154,1140
75155,1140
75156,1140
75157,1140
75158,1140
75159,1140
75160,1140
75161,1140
75162,1140
75163,1140
75164,1140
75165,1140
75166,1140
75167,1140
75168,1140
75169,1140
75170,1140
75171,1140
75172,1140
75173,1140
75174,1140
75175,1140
75176,1140
75177,1140
75178,1140
75179,1140
75180,1140
75181,1140
75182,1140
75183,1140
75184,1140
75185,1140
75186,1140
75187,1140
75188,1140
75189,1140
75190,1140
75191,1140
75192,1140
75193,1140
75194,1140
75195,1140
75196,1140
75197,1140
75198,1140
75199,1140
75200,1140
75201,1140
75202,1140
75203,1140
75204,1140
75205,1140
75206,1140
75207,1140
75208,1140
75209,1140
75210,1140
75211,1140
75212,1140
75213,1140
75214,1140
75215,1140
75216,1140
75217,1140
75218,1140
75219,1140
75220,1140
75221,1140
75222,1140
75223,1140
75224,1140
75225,1140
75226,1140
75227,1140
75228,1140
75229,1140
75230,1140
75231,1140
75232,1140
75233,1140
75234,1140
75235,1140
75236,1140
75237,1140
75238,1140
75239,1140
75240,1140
75241,1140
75242,1140
75243,1140
75244,1140
75245,1140
75246,1140
75247,1140
75248,1140
75249,1140
75250,1140
75251,1140
75252,1140
75253,1140
75254,1140
75255,1140
75256,1140
75257,1140
75258,1140
75259,1140
75260,1140
75261,1140
75262,1140
75263,1140
75264,1140
75265,1140
75266,1140
75267,1140
75268,1140
75269,1140
75270,1140
75271,1140
75272,1140
75273,1140
75274,1140
75275,1140
75276,1140
75277,1140
75278,1140
75279,1140
75280,1140
75281,1140
75282,1140
75283,1140
75284,1140
75285,1140
75286,1140
75287,1140
75288,1140
75289,1140
75290,1140
75291,1140
75292,1140
75293,1140
75294,1140
75295,1140
75296,1140
75297,1140
75298,1140
75299,1140
75300,1140
75301,1140
75302,1140
75303,1140
75304,1140
75305,1140
75306,1140
75307,1140
75308,1140
75309,1140
75310,1140
75311,1140
75312,1140
75313,1140
75314,1140
75315,1140
75316,1140
75317,1140
75318,1140
75319,1140
75320,1140
75321,1140
75322,1140
75323,1140
75324,1140
75325,1140
75326,1140
75327,1140
75328,1140
75329,1140
75330,1140
75331,1140
75332,1140
75333,1140
75334,1140
75335,1140
75336,1140
75337,1140
75338,1140
75339,1140
75340,1140
75341,1140
75342,1140
75343,1140
75344,1140
75345,1140
75346,1140
75347,1140
75348,1140
75349,1140
75350,1140
75351,1140
75352,1140
75353,1140
75354,1140
75355,1140
75356,1140
75357,1140
75358,1140
75359,1140
75360,1140
75361,1140
75362,1140
75363,1140
75364,1140
75365,1140
75366,1140
75367,1140
75368,1140
75369,1140
75370,1140
75371,1140
75372,1140
75373,1140
75374,1140
75375,1140
75376,1140
75377,1140
75378,1140
75379,1140
75380,1140
75381,1140
75382,1140
75383,1140
75384,1140
75385,1140
75386,1140
75387,1140
75388,1140
75389,1140
75390,1140
75391,1140
75392,1140
75393,1140
75394,1140
75395,1140
75396,1140
75397,1140
75398,1140
75399,1140
75400,1140
75401,1140
75402,1140
75403,1140
75404,1140
75405,1140
75406,1140
75407,1140
75408,1140
75409,1140
75410,1140
75411,1140
75412,1140
75413,1140
75414,1140
75415,1140
75416,1140
75417,1140
75418,1140
75419,1140
75420,1140
75421,1140
75422,1140
75423,1140
75424,1140
75425,1140
75426,1140
75427,1140
75428,1140
75429,1140
75430,1140
75431,1140
75432,1140
75433,1140
75434,1140
75435,1140
75436,1140
75437,1140
75438,1140
75439,1140
75440,1140
75441,1140
75442,1140
75443,1140
75444,1140
75445,1140
75446,1140
75447,1140
75448,1140
75449,1140
75450,1140
75451,1140
75452,1140
75453,1140
75454,1140
75455,1140
75456,1140
75457,1140
75458,1140
75459,1140
75460,1140
75461,1140
75462,1140
75463,1140
75464,1140
75465,1140
75466,1140
75467,1140
75468,1140
75469,1140
75470,1140
75471,1140
75472,1140
75473,1140
75474,1140
75475,1140
75476,1140
75477,1140
75478,1140
75479,1140
75480,1140
75481,1140
75482,1140
75483,1140
75484,1140
75485,1140
75486,1140
75487,1140
75488,1140
75489,1140
75490,1140
75491,1140
75492,1140
75493,1140
75494,1140
75495,1140
75496,1140
75497,1140
75498,1140
75499,1140
75500,1140
75501,1140
75502,1140
75503,1140
75504,1140
75505,1140
75506,1140
75507,1140
75508,1140
75509,1140
75510,1140
75511,1140
75512,1140
75513,1140
75514,1140
75515,1140
75516,1140
75517,1140
75518,1140
75519,1140
75520,1140
75521,1140
75522,1140
75523,1140
75524,1140
75525,1140
75526,1140
75527,1140
75528,1140
75529,1140
75530,1140
75531,1140
75532,1140
75533,1140
75534,1140
75535,1140
75536,1140
75537,1140
75538,1140
75539,1140
75540,1140
75541,1140
75542,1140
75543,1140
75544,1140
75545,1140
75546,1140
75547,1140
75548,1140
75549,1140
75550,1140
75551,1140
75552,1140
75553,1140
75554,1140
75555,1140
75556,1140
75557,1140
75558,1140
75559,1140
75560,1140
75561,1140
75562,1140
75563,1140
75564,1140
75565,1140
75566,1140
75567,1140
75568,1160
75569,1160
75570,1160
75571,1160
75572,1160
75573,1160
75574,1160
75575,1160
75576,1160
75577,1160
75578,1160
75579,1160
75580,1160
75581,1160
75582,1160
75583,1160
75584,1160
75585,1160
75586,1160
75587,1160
75588,1160
75589,1160
75590,1160
75591,1160
75592,1160
75593,1160
75594,1160
75595,1160
75596,1160
75597,1160
75598,1160
75599,1160
75600,1160
75601,1160
75602,1160
75603,1160
75604,1160
75605,1160
75606,1160
75607,1160
75608,1160
75609,1160
75610,1160
75611,1160
75612,1160
75613,1160
75614,1160
75615,1160
75616,1160
75617,1160
75618,1160
75619,1160
75620,1160
75621,1160
75622,1160
75623,1160
75624,1160
75625,1160
75626,1160
75627,1160
75628,1160
75629,1160
75630,1160
75631,1160
75632,1160
75633,1160
75634,1160
